circuit,family,qubits,baseline_t,tket_t,pyzx_t,tnf_t,tket_improvement,pyzx_improvement,tnf_improvement,tnf_vs_tket
hidden_shift_256,Hidden Shift,256,1024,899,840,826,12.20703125,17.96875,19.3359375,8.120133481646272
hidden_shift_512,Hidden Shift,512,2048,1755,1709,1609,14.306640625,16.552734375,21.435546875,8.31908831908832
hidden_shift_768,Hidden Shift,768,3072,2657,2626,2590,13.509114583333334,14.518229166666666,15.690104166666666,2.521640948438088
hidden_shift_1024,Hidden Shift,1024,4096,3739,3412,3290,8.7158203125,16.69921875,19.677734375,12.00855843808505
qaoa_12,QAOA,12,48,42,41,38,12.5,14.583333333333334,20.833333333333336,9.523809523809524
qaoa_27,QAOA,27,108,98,86,85,9.25925925925926,20.37037037037037,21.296296296296298,13.26530612244898
qaoa_53,QAOA,53,212,186,185,176,12.264150943396226,12.735849056603774,16.9811320754717,5.376344086021505
qaoa_105,QAOA,105,420,397,348,353,5.476190476190476,17.142857142857142,15.95238095238095,11.083123425692696
qaoa_127,QAOA,127,508,460,446,399,9.448818897637794,12.204724409448819,21.456692913385826,13.260869565217392
qaoa_200,QAOA,200,800,721,674,641,9.875,15.75,19.875,11.095700416088766
mod5_16,Mod5,16,64,59,53,51,7.8125,17.1875,20.3125,13.559322033898304
mod5_32,Mod5,32,128,119,103,103,7.03125,19.53125,19.53125,13.445378151260504
mod5_48,Mod5,48,192,169,155,154,11.979166666666668,19.270833333333336,19.791666666666664,8.875739644970414
mod5_65,Mod5,65,260,239,231,212,8.076923076923077,11.153846153846155,18.461538461538463,11.297071129707113
mod5_80,Mod5,80,320,297,274,252,7.187499999999999,14.374999999999998,21.25,15.151515151515152
mod5_96,Mod5,96,384,352,340,316,8.333333333333332,11.458333333333332,17.708333333333336,10.227272727272728
mod5_112,Mod5,112,448,384,391,360,14.285714285714285,12.723214285714285,19.642857142857142,6.25
mod5_128,Mod5,128,512,486,442,424,5.078125,13.671875,17.1875,12.757201646090536
arithmetic_5,Arithmetic,5,12,11,10,9,8.333333333333332,16.666666666666664,25.0,18.181818181818183
arithmetic_10,Arithmetic,10,25,22,21,20,12.0,16.0,20.0,9.090909090909092
arithmetic_20,Arithmetic,20,50,46,43,40,8.0,14.000000000000002,20.0,13.043478260869565
arithmetic_50,Arithmetic,50,125,113,111,104,9.6,11.200000000000001,16.8,7.964601769911504
